employer,num_workers
INTEL CORPORATION,526
INFOSYS LIMITED,424
WIPRO LIMITED,274
"NIKE, INC.",137
OREGON STATE UNIVERSITY,104
OREGON HEALTH & SCIENCE UNIVERSITY,93
COGNIZANT TECHNOLOGY SOLUTIONS U.S. CORPORATION,80
IBM INDIA PRIVATE LIMITED,75
SYNTEL CONSULTING INC.,69
TATA CONSULTANCY SERVICES LIMITED,65
UNIVERSITY OF OREGON,60
ACCENTURE LLP,59
"HCL AMERICA, INC.",47
ADVANTAGE IT INC,45
INTEL MOBILE COMMUNICATIONS NORTH AMERICA,41
UST GLOBAL INC,38
SYNTEL INC,37
MENTOR GRAPHICS CORPORATION,33
HITEK FORCE LLC,33
DELOITTE CONSULTING LLP,31
"HEXAWARE TECHNOLOGIES, INC.",30
VRN JOBS LLC,27
LAM RESEARCH CORPORATION,26
"TECH MAHINDRA (AMERICAS),INC.",24
"ARRGEE SOLUTIONS, LLC",23
"MAVENSOFT TECHNOLOGIES, LLC.",22
CENTIZEN INC,21
CAPGEMINI AMERICA INC,19
PORTLAND GENERAL ELECTRIC COMPANY,18
ASANTE PHYSICIAN PARTNERS,18
"W/H/I/P SYSTEMS, LLC D/B/A AROGHIA GROUP, LLC",18
IBM CORPORATION,16
POPULUS GROUP LLC,16
"UTI UNITED STATES, INC.",15
EBAY INC.,15
"NAJSOFT, INC",14
KLA-TENCOR CORPORATION,14
PEACEHEALTH,14
QUADRANT 4 SYSTEM CORPORATION,13
TECHNOSOFT CORPORATION,13
KNOWLEDGE LENS LLC,13
PORTLAND STATE UNIVERSITY,13
SALESFORCE.COM INC.,12
"THEME SOFT, INC.",11
KFORCE INC.,11
"HEALTH CAROUSEL, LLC",11
"V-SOFT CONSULTING GROUP, INC",11
DAIMLER TRUCKS NORTH AMERICA LLC,10
"JIREH SEMICONDUCTOR, INC.",10
FEI COMPANY,10
CORILLIAN CORPORATION,10
NVIDIA CORPORATION,9
"AGREEYA SOLUTIONS, INC.",9
"PROKARMA, INC.",9
HITACHI CONSULTING CORPORATION,9
HCL GLOBAL SYSTEMS INC,9
"APPLIED MATERIALS, INC.",9
"TEKTRONIX, INC.",9
"XPO ENTERPRISE SERVICES, INC.",9
SALEM HOSPITAL,9
PACIFICORP,9
ARICENT TECHNOLOGIES (HOLDINGS) LTD.,8
"MAXIM INTEGRATED PRODUCTS, INC.",8
ARICENT N.A.,8
"CAMBIA HEALTH SOLUTIONS, INC.",8
PRODAPT NORTH AMERICA,8
KSOFT SYSTEMS INC,8
OREGON HEALTH &AMP; SCIENCE UNIVERSITY,8
"COOLSOFT, LLC",8
ASOFT CONSULTING LLC,8
STANDARD INSURANCE COMPANY,8
HURON CONSULTING SERVICES LLC,8
"GSPANN TECHNOLOGIES, INC.",7
"TECHPILLARS, INC.",7
"SYNOPSYS, INC.",7
CSC COVANSYS CORPORATION,7
"ARRIS SOLUTIONS, INC.",7
"MAJESCO SOFTWARE AND SOLUTIONS, INC.",7
NATSOFT CORPORATION,7
SYSTEM SOFT TECHNOLOGIES LLC,7
ERNST & YOUNG U.S. LLP,7
"VAKTECH CORPORATION, LLC",7
"QORVO US, INC.",7
"THOMSON REUTERS (TAX & ACCOUNTING), INC.",7
RENTRAK CORPORATION,7
"RENAL CARE CONSULTANTS, P.C.",7
PROVIDENCE HEALTH & SERVICES - OREGON,7
"APOGEE MEDICAL GROUP, PC",6
QUALITY MATRIX INC,6
"ITC INFOTECH (USA), INC.",6
"SKY LAKES MEDICAL CENTER, INC.",6
"NIKE USA, INC.",6
"ADIDAS INTERNATIONAL, INC.",6
"ENSOFTEK, INC.",6
"NAGARRO, INC.",6
"SMARTPLAY, INC.",6
DELOITTE & TOUCHE LLP,6
"TECH MAHINDRA (AMERICAS), INC.",6
"NEW RELIC, INC.",6
"FIRST TEK , INC.",6
PACIFICSOURCE,6
"TRIQUINT SEMICONDUCTOR, INC.",5
"ALINDUS, INC.",5
USZCN LLC,5
INTEL FEDERAL LLC,5
SVI AMERICA CORPORATION,5
FRENCH AMERICAN INTERNATIONAL SCHOOL,5
"ADITI STAFFING, LLC",5
CYMA SYSTEMS INC,5
"ERP GLOBAL, INC.",5
"FAITHFUL+GOULD, INC.",5
EVEREST COMPUTERS INC.,5
"ORACLE AMERICA, INC.",5
"SPERIDIAN TECHNOLOGIES, LLC",5
"SOUTHERN OREGON HOSPITALISTS, PC",5
NORTHWEST EVALUATION ASSOCIATION,5
EMC CORPORATION,5
ICONSOFT INC.,5
SIRI INFOSOLUTIONS INC.,5
"MICRO SYSTEMS ENGINEERING, INC.",5
"3I INFOTECH, INC.",5
"ONCORRE, INC.",5
PIONEER CONSULTING SERVICES LLC,5
"MU SIGMA, INC.",5
L&T TECHNOLOGY SERVICES LIMITED,5
3EDGEUSAGROUP LLC,5
"JIVE SOFTWARE, INC.",4
"TATA TECHNOLOGIES, INC.",4
IXIA,4
INTEL MOBILE COMMUNICATIONS,4
"INTEL FEDERAL, INC.",4
INNOVAPATH INCORPORATED,4
"TABNER, INC.",4
"HORIZONSOFTSOLUTIONS, INC",4
"EXTERRO, INC.",4
"GSS INFOTECH CT, INC.",4
"SYNAPSE DESIGN AUTOMATION, INC.",4
APPS SOLUTIONS INC,4
"SIGMA GROUP, INC.",4
"SHRINERS HOSPITAL FOR CHILDREN, PORTLAND",4
SAPERE LLP,4
"SALESFORCE.COM, INC.",4
UST GLOBAL INC.,4
"BLOUNT, INC.",4
"RARE MILE TECHNOLOGIES, INC.",4
ADITI STAFFING LLC,4
ADITI TECHNOLOGIES PVT. LTD.,4
PROMINENT IT SOLUTIONS LLC,4
PRICEWATERHOUSECOOPERS LLP,4
"CDK GLOBAL, LLC",4
UNITED SOFTWARE GROUP INC.,4
"PARAMOUNT GLOBAL SOLUTIONS, INC.",4
CLOUDWICK TECHNOLOGIES INC.,4
OMEGA SOLUTIONS INC,4
COOLSOFT LLC,4
CORVEL CORPORATION,4
MULTNOMAH COUNTY OREGON,4
MINDTREE LIMITED,4
MERCY MEDICAL CENTER (ROSEBURG),4
"MARKETO, INC.",4
"TECH-LANCE SOLUTIONS, INC.",4
"KAIROS TECHNOLOGIES, INC",4
"WIEDEN + KENNEDY, INC.",3
PROVIDENCE HEALTH & SERVICES - WASHINGTON,3
QUANTUM SPATIAL,3
OSAIR TECHNOLOGIES LLC,3
"TRAFFIC TECHNOLOGY SERVICES, INC.",3
"TOKYO ELECTRON AMERICA, INC.",3
REED COLLEGE,3
ELEMENTAL TECHNOLOGIES LLC,3
SAIF CORPORATION,3
"ACTIUM CONSULTING, LLC",3
"SAP AMERICA, INC.",3
"BAMBOO TECHNOLOGIES, INC",3
SARAYU CONSULTANTS INC,3
